id,predicted
d48ec7815252,103814 8 104518 10 105222 13 105928 18 106050 5 106633 42 106751 10 107338 92 107450 16 108043 130 108174 3 108747 133 109457 126 110199 88 110921 71 111635 61 112345 55 113053 51 113760 48 114465 47 115170 47 115875 46 116578 14 116599 27 117281 11 117327 4 117986 7 118692 1
d48ec7815252,154103 2 154782 33 155472 49 156152 5 156169 56 156855 73 157559 72 158263 71 158966 71 159670 68 160373 64 161077 60 161781 57 162485 54 163189 51 163893 49 164597 46 165301 38 166006 29 166711 24 167415 19 168119 16 168824 12 169529 9 170235 4
d48ec7815252,250771 2 251472 8 252175 10 252879 12 253583 13 254286 15 254990 15 255695 15 256399 16 257103 16 257808 16 258512 16 259216 17 259921 16 260625 17 261330 17 262034 17 262739 17 263443 18 264147 18 264852 18 265557 18 266261 18 266966 18 267670 18 268375 18 269079 19 269784 18 270489 18 271193 19 271898 18 272603 18 273307 18 274012 18 274717 18 275422 17 276126 18 276831 17 277536 17 278241 16 278946 16 279651 15 280355 16 281060 15 281765 15 282470 15 283175 14 283880 14 284585 13 285290 13 285994 13 286699 13 287404 12 288109 12 288813 12 289518 12 290222 13 290927 12 291632 12 292336 12 293040 13 293745 12 294449 12 295154 12 295858 12 296563 12 297267 12 297972 11 298677 10 299382 9 300087 7 300791 7 301496 5 302201 3
d48ec7815252,80119 3 80822 5 81526 6 82229 8 82932 10 83636 11 84339 13 85041 16 85744 19 86447 21 87151 22 87855 24 88560 26 89271 22 89979 21 90684 25 91390 27 92095 29 92800 30 93505 29 94210 27 94914 26 95619 25 96323 23 97028 21 97732 20 98436 19 99140 18 99845 16 100549 15 101253 14 101957 13 102661 12 103365 10 104069 9 104774 6 105479 3
d48ec7815252,219752 2 219755 4 220448 21 221149 27 221852 33 222554 36 223258 44 223961 49 224665 51 225368 54 226072 56 226775 58 227478 60 228181 62 228885 63 229588 64 230291 65 230994 67 231698 67 232401 69 233105 69 233809 70 234514 69 235219 68 235924 68 236630 66 237336 65 238042 64 238749 61 239455 60 240162 58 240868 56 241573 55 242279 54 242985 52 243690 51 244395 50 245100 49 245806 46 246511 45 247216 44 247921 43 248625 43 249330 42 250035 41 250740 31 250773 7 251445 27 251480 5 252150 25 252185 4 252855 24 252891 2 253559 24 253596 1 254264 22 254301 1 254969 21 255005 1 255674 21 256379 20 257083 20 257788 20 258493 19 259205 11 259909 12 260614 11 261318 12 262023 11 262727 12 263432 11 264136 11 264841 11 265545 12 266251 10 266956 10 267661 9 268366 9
d48ec7815252,3527 8 4231 12 4936 15 5641 21 6348 26 7057 26 7765 25 8473 24 9181 22 9889 20 10597 18 11305 17 12012 16 12719 16 13426 16 14133 16 14840 16 15546 18 16253 19 16960 20 17667 20 18374 20 19082 18 19789 18 20495 19 21202 19 21909 19 22616 19 23323 20 24030 20 24737 20 25446 17 26155 14 26862 13 27569 11 28276 8 28984 3
d48ec7815252,57695 2 58398 4 59101 6 59804 7 60507 9 61211 10 61914 12 62618 12 63321 14 64025 14 64728 16 65432 16 66136 17 66840 17 67544 18 68248 19 68952 19 69657 19 70361 19 71065 20 71769 21 72473 22 73177 23 73881 24 74585 25 75289 26 75993 27 76698 28 77402 29 78106 30 78810 31 79514 32 80218 32 80922 32 81626 26 82330 23 83034 21 83739 19 84443 18 85147 17 85851 16 86555 14 87259 14 87963 13 88667 12 89371 11 90075 10 90779 10 91483 9 92187 9 92891 8 93595 8 94300 6 95004 6 95708 5 96413 3
d48ec7815252,1749 5 2453 3 3156 3 3858 5 4560 6 5263 6 5966 6 6669 7 7373 6 8076 7 8780 6 9483 6 10187 6 10890 6 11594 6 12297 6 13001 5 13704 6 14408 5 15111 6 15815 5 16518 5 17222 5 17925 5 18629 5 19332 5 20036 5 20739 6 21442 6 22146 5 22849 6 23553 6 24256 6 24960 6 25663 6 26367 6 27070 7 27774 6 28478 6 29181 6 29885 6 30589 6 31293 5 31996 6 32700 6 33403 6 34107 6 34811 5 35514 6 36218 6 36921 6 37625 6 38328 7 39032 6 39735 7 40439 6 41142 7 41845 7 42549 7 43252 7 43955 8 44659 7 45362 8 46065 8 46768 9 47472 9 48175 9 48878 9 49581 10 50283 11 50986 11 51689 11 52392 11 53094 12 53797 11 54500 11 55202 11 55905 11 56608 10 57310 11 58012 11 58715 11 59417 10 60119 11 60822 10 61524 10 62228 9 62932 7 63636 4
d48ec7815252,83709 5 84412 7 85116 7 85819 8 86522 10 87225 12 87927 17 88629 21 89330 26 90030 31 90730 36 91431 40 92133 44 92835 46 93537 48 94239 30 94272 15 94941 26 95644 24 96346 24 97049 23 97752 22 98455 18 99158 16 99861 14 100564 13 101267 12 101970 11 102673 10 103375 11 104078 10 104780 10 105482 7
d48ec7815252,112647 1 112650 8 113351 2 113354 8 114055 12 114759 14 115462 15 116166 16 116868 18 117572 18 118276 18 118980 18 119684 18 120388 18 121092 18 121796 18 122501 17 123206 16 123910 15 124615 14 125319 14 126024 13 126728 14 127432 14 128136 14 128840 14 129544 14 130248 13 130952 13 131656 13 132360 13 133064 13 133768 13 134472 13 135176 14 135880 14 136584 14 137288 14 137992 14 138696 15 139401 14 140105 14 140809 14 141513 15 142218 14 142922 14 143627 13 144331 14 145036 13 145740 13 146444 14 147148 14 147852 15 148557 14 149261 14 149965 15 150670 14 151374 14 152078 15 152783 14 153487 15 154191 15 154896 15 155600 15 156304 16 157008 16 157712 16 158417 16 159121 16 159825 17 160529 17 161233 18 161937 18 162641 18 163345 19 164049 19 164754 18 165458 18 166162 19 166866 19 167571 18 168275 19 168980 18 169684 18 170389 18 171093 18 171798 18 172502 18 173207 18 173911 18 174615 19 175320 18 176025 17 176729 17 177434 16 178139 15 178844 14 179549 13 180254 13 180959 12 181664 11 182369 10 183074 9 183779 9 184484 8 185188 8 185893 7 186597 8 187302 7 188006 7 188710 8 189415 7 190119 8 190824 7 191528 8 192233 7 192938 7 193642 7 194347 7 195051 7 195756 6 196460 7 197165 6 197869 6 198573 7 199278 6 199982 6 200687 6 201391 6 202096 5 202800 6 203504 6 204209 5 204913 6 205617 6 206321 7 207026 6 207730 7 208435 6 209139 7 209844 6 210548 7 211253 6 211957 7 212661 7 213366 6 214070 7 214775 6 215479 7 216184 6 216888 7 217593 6 218298 6 219002 6 219707 6 220411 6 221116 6 221820 6 222525 6 223229 7 223934 7 224638 8 225343 8 226047 9 226752 10 227456 10 228161 10 228865 10 229570 9 230276 6 230981 5 231686 4 232390 4 233094 4
d48ec7815252,46634 5 47334 10 48037 12 48740 14 49444 15 50148 15 50852 16 51556 17 52261 16 52966 16 53671 15 54376 15 55081 15 55786 15 56491 15 57196 15 57901 16 58606 17 59311 19 60016 21 60720 24 61425 31 62129 29 62834 27 63538 26 64243 25 64948 23 65652 23 66357 22 67062 22 67767 22 68472 21 69177 21 69882 21 70587 8 70604 3 71291 6 71995 5 72699 5 73404 3 74109 1
d48ec7815252,25442 4 26147 8 26853 9 27558 11 28264 12 28970 14 29676 16 30382 16 31087 16 31793 15 32499 15 33205 18 33911 18 34616 19 35321 19 36027 18 36732 18 37438 17 38144 16 38849 15 39555 14 40261 13 40966 14 41672 13 42377 13 43083 12 43788 12 44494 11 45199 11 45904 12 46610 11 47315 11 48021 10 48726 10 49432 9 50137 9 50842 9 51548 8 52253 8 52958 8 53664 7 54369 7 55074 7 55779 7 56484 7 57190 6 57895 6 58600 6 59305 6 60010 6 60715 5 61421 4 62126 3 62832 2 63537 1
d48ec7815252,64727 1 65429 3 66132 4 66835 5 67538 6 68241 7 68944 8 69646 9 70349 10 71052 11 71748 20 72450 22 73152 24 73855 26 74558 27 75261 28 75964 28 76667 29 77370 28 78072 23 78775 21 79478 20 80180 20 80884 18 81586 17 82289 14 82992 12 83695 11 84397 11 85100 10 85803 8 86506 7 87208 8 87911 7 88613 8 89316 7 90018 8 90721 7 91423 8 92126 7 92830 5 93534 3 94237 2 94940 1
d48ec7815252,249612 9 250312 17 251015 20 251720 20 252424 24 253128 31 253832 32 254536 33 255239 35 255943 35 256647 35 257351 34 258055 35 258759 35 259462 36 260166 36 260870 35 261574 25 261600 8 262278 33 262982 32 263685 32 264389 31 265093 30 265797 29 266501 28 267204 28 267908 27 268612 26 269316 25 270021 23 270725 23 271429 22 272133 21 272836 21 273540 20 274244 19 274947 19 275651 18 276354 19 277056 20 277757 22 278460 22 279163 23 279866 23 280569 24 281271 25 281974 26 282676 28 283379 28 284083 28 284786 29 285490 28 286194 28 286899 26 287603 25 288309 23 289016 19 289720 17 290425 13
d48ec7815252,240429 7 241132 10 241837 10 242541 11 243245 12 243949 13 244653 13 245358 13 246062 14 246767 13 247472 13 248176 14 248881 13 249585 14 250290 13 250995 13 251699 14 252403 14 253108 14 253812 14 254516 14 255220 15 255925 14 256629 14 257333 14 258037 14 258741 15 259446 14 260150 15 260854 15 261559 15 262263 15 262971 11 263678 7 264384 5 265089 4 265794 2
d48ec7815252,228382 6 229084 10 229786 13 230488 16 231191 18 231893 21 232595 24 233297 27 233999 30 234701 33 235404 34 236106 36 236809 37 237511 38 238213 37 238915 34 239618 30 240320 29 241023 26 241726 25 242429 23 243132 21 243835 20 244538 17 245240 14 245943 10 246646 8 247349 7 248052 6 248758 1
d48ec7815252,194585 5 195285 11 195988 13 196692 13 197396 14 198101 13 198806 12 199511 11 200216 10 200920 11 201625 10 202330 10 203035 10 203740 10 204444 11 205149 11 205853 11 206558 11 207262 12 207967 13 208671 14 209375 15 210080 16 210784 17 211488 18 212192 20 212897 20 213601 22 214305 23 215009 25 215713 26 216417 28 217121 30 217825 33 218529 37 219233 39 219938 41 220642 44 221346 46 222050 48 222754 50 223457 54 224160 57 224862 63 225568 66 226271 74 226975 84 227678 95 228381 1 228388 93 229094 94 229799 94 230506 12 230523 45 230578 20 231229 43 231288 14 231934 6 231945 31 231998 7 232650 31 233356 5 233368 18 234061 3 234075 16 234781 15 235487 14 236193 13 236899 13 237606 12 238314 6
d48ec7815252,71106 2 71149 6 71810 5 71848 13 72514 9 72548 18 73218 17 73246 23 73922 51 74626 50 75330 48 76034 47 76738 46 77442 45 78146 44 78850 42 79554 39 80258 36 80962 35 81666 34 82370 36 83074 36 83778 34 84482 31 85186 30 85890 30 86595 28 87299 27 88003 26 88707 24 89412 22 90116 21 90821 19 91525 18 92229 16 92934 14 93638 12 94343 10 95047 9 95753 5 96458 2
d48ec7815252,42941 3 43641 8 44341 12 45043 14 45745 16 46444 21 47147 22 47850 23 48553 24 49256 25 49959 26 50662 27 51366 27 52069 28 52772 29 53476 29 54179 30 54882 31 55586 31 56289 32 56993 32 57697 32 58402 31 59107 30 59811 30 60516 29 61221 28 61926 27 62630 27 63335 26 64039 26 64744 25 65448 25 66153 24 66857 24 67562 23 68267 22 68971 22 69676 21 70380 21 71085 20 71790 19 72495 18 73200 17 73905 16 74610 14 75315 12 76020 11 76726 8 77431 6 78136 5
d48ec7815252,132907 1 133581 33 134284 33 134988 32 135692 32 136397 31 137104 28 137811 25 138516 25 139221 24 139925 24 140630 23 141335 23 142039 23 142744 23 143448 23 144153 23 144857 24 145562 24 146266 25 146971 25 147675 25 148380 25 149085 24 149789 25 150494 24 151199 24 151903 25 152608 24 153312 25 154017 24 154721 25 155426 25 156130 22 156835 20 157539 20 158244 19 158949 17 159654 16 160358 15 161063 14 161768 13 162472 13 163177 12 163881 12 164586 11 165290 11 165995 11 166699 12 167404 11 168108 11 168813 11 169517 12 170221 9 170925 7 171630 4 172334 3 173039 1
d48ec7815252,47825 4 48527 9 49231 10 49934 12 50638 13 51341 14 52045 14 52749 14 53452 15 54156 14 54859 15 55563 15 56267 14 56971 14 57675 13 58379 13 59083 13 59787 12 60492 10 61196 10 61900 9 62604 7 63307 7 64011 6 64714 7 65417 7 66118 10 66821 10 67524 10 68227 10 68931 9 69635 7 70339 5
d48ec7815252,94606 1 94615 2 95307 15 96015 11 96723 7 97427 7 98131 7 98835 6 99537 8 100240 9 100940 13 101641 16 102343 18 103045 20 103748 21 104450 23 105154 23 105857 24 106561 24 107264 25 107968 25 108671 26 109375 26 110078 27 110782 27 111485 28 112188 28 112892 28 113596 28 114300 28 115004 28 115708 28 116412 28 117115 29 117818 30 118517 35 119221 34 119925 34 120629 34 121333 34 122038 33 122742 33 123447 32 124151 33 124856 32 125560 32 126265 31 126970 29 127674 28 128379 26 129083 26 129788 24 130493 22 131197 21 131902 19 132607 18 133312 14 134018 6
d48ec7815252,222205 6 222907 10 223607 15 224306 22 225006 26 225708 29 226412 29 227115 31 227819 31 228522 33 229226 33 229929 34 230633 35 231337 34 232040 35 232743 36 233447 36 234150 37 234853 38 235556 38 236259 39 236963 38 237666 38 238370 38 239073 38 239776 38 240480 37 241183 38 241887 37 242590 37 243294 37 243997 37 244701 37 245404 37 246107 37 246811 36 247515 36 248218 35 248922 34 249626 32 250330 31 251035 29 251740 27 252448 22 253159 14 253864 11 254569 8 255274 5 255978 2
d48ec7815252,37477 6 38180 12 38883 13 39587 14 40291 14 40995 14 41699 14 42403 14 43107 13 43811 13 44516 12 45220 12 45925 10 46630 4
d48ec7815252,60608 5 61311 8 62014 10 62717 13 63420 15 64123 17 64827 18 65530 20 66233 22 66936 23 67639 25 68342 26 69045 28 69748 30 70451 32 71155 33 71861 31 72566 31 73269 34 73973 35 74676 37 75378 40 76081 42 76784 44 77487 45 78190 47 78893 48 79596 49 80300 48 81004 48 81709 46 82414 44 83120 42 83826 39 84532 36 85238 34 85945 30 86651 28 87357 25 88064 21 88771 18 89479 13 90186 10 90892 7
d48ec7815252,144280 8 144981 11 145683 13 146385 15 147086 15 147713 6 147786 19 148410 22 148486 22 149112 46 149183 26 149815 96 150519 94 151224 91 151929 88 152634 85 153338 81 154042 61 154105 14 154746 36 155451 21 156157 12
d48ec7815252,267691 3 268395 4 269099 4 269803 5 270507 6 271212 6 271916 7 272621 6 273325 7 274030 6 274735 6 275439 7 276144 6 276848 7 277553 7 278257 7 278962 7 279666 8 280371 7 281075 8 281780 7 282485 7 283189 8 283894 7 284598 8 285303 7 286007 8 286712 8 287416 8 288121 8 288825 8 289530 8 290235 8 290939 8 291644 8 292348 9 293053 9 293757 9 294461 10 295166 10 295870 11 296575 11 297279 12 297983 13 298687 14 299391 14 300095 15 300799 16 301504 16 302208 16 302913 16 303617 17 304322 16 305027 16 305732 15 306437 15 307141 15 307846 14 308551 14 309256 13 309961 12 310666 12 311370 12 312075 11 312780 10 313484 10 314189 10 314893 10 315598 9 316302 10 317007 9 317712 8 318417 8 319122 7 319826 8 320531 7 321236 6 321940 7 322645 6 323349 7 324054 6 324758 7 325463 6 326167 7 326872 7 327577 6 328281 7 328986 7 329690 7 330395 7 331100 7 331804 7 332509 7 333213 7 333918 7 334623 6 335327 6 336031 6 336736 5 337441 3
